id;title
tt0119698;Princess Mononoke
tt0087843;Once Upon a Time in America
tt0082971;Raiders of the Lost Ark
tt0081505;The Shining
tt0078788;Apocalypse Now
tt0078748;Alien
tt0057012;Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb
tt0051201;Witness for the Prosecution
tt0050825;Paths of Glory
tt0047396;Rear Window
tt0043014;Sunset Blvd.
tt8108198;Andhadhun
tt2106476;The Hunt
tt1832382;A Separation
tt1255953;Incendies
tt0476735;Mein Vater und mein Sohn
tt0435761;Toy Story 3
tt0361748;Inglourious Basterds
tt0338013;Eternal Sunshine of the Spotless Mind
tt0211915;Amélie
tt0208092;Snatch
tt0180093;Requiem for a Dream
tt0169547;American Beauty
tt0119217;Good Will Hunting
tt0118849;Children of Heaven
tt0116231;The Bandit
tt0114709;Toy Story
tt0112573;Braveheart
tt0105236;Reservoir Dogs
tt0093058;Full Metal Jacket
tt0091251;Come and See
tt0090605;Aliens
tt0086879;Amadeus
tt0086250;Scarface
tt0086190;Star Wars: Episode VI - Return of the Jedi
tt0082096;Das Boot
tt0075314;Taxi Driver
tt0070735;The Sting
tt0066921;A Clockwork Orange
tt0062622;2001: A Space Odyssey
tt0059578;For a Few Dollars More
tt0056592;To Kill a Mockingbird
tt0056172;Lawrence of Arabia
tt0053604;The Apartment
tt0053125;North by Northwest
tt0052357;Vertigo
tt0045152;Singin' in the Rain
tt0044741;Ikiru
tt0040522;Bicycle Thieves
tt0036775;Double Indemnity
tt0033467;Citizen Kane
tt0022100;M
tt0017136;Metropolis
tt0012349;The Kid
tt7838252;K.G.F: Chapter 1
tt6966692;Green Book
tt5571734;Pink
tt5323662;A Silent Voice: The Movie
tt5027774;Three Billboards Outside Ebbing, Missouri
tt4934950;Talvar
tt4849438;Baahubali 2: The Conclusion
tt4729430;Klaus
tt4430212;Drishyam
tt3322420;Queen
tt2991224;Tangerines
tt2758880;Winterschlaf
tt2356180;Bhaag Milkha Bhaag
tt2283748;OMG: Oh My God!
tt2096673;Inside Out
tt1954470;Gangs of Wasseypur
tt1950186;Ford v Ferrari
tt1620933;Paan Singh Tomar
tt1305806;The Secret in Their Eyes
tt1291584;Warrior
tt1049413;Up
tt0993846;The Wolf of Wall Street
tt0871510;Chak de! India
tt0469494;There Will Be Blood
tt0457430;Pan's Labyrinth
tt0434409;V for Vendetta
tt0405508;Rang De Basanti - Die Farbe Safran
tt0375611;Black
tt0372784;Batman Begins
tt0367110;Swades
tt0363163;Downfall
tt0347149;Howl's Moving Castle
tt0268978;A Beautiful Mind
tt0242519;Hera Pheri
tt0120735;Lock, Stock and Two Smoking Barrels
tt0119488;L.A. Confidential
tt0113277;Heat
tt0112641;Casino
tt0109117;Everyone Has Their Own Style
tt0105695;Unforgiven
tt0097576;Indiana Jones and the Last Crusade
tt0096283;My Neighbor Totoro
tt0095016;Die Hard
tt0089881;Ran
tt0081398;Raging Bull
tt0079944;Stalker
tt0074896;The Message
tt0073707;Sholay
tt0071853;Monty Python and the Holy Grail
tt0071315;Chinatown
tt0060107;Andrei Rublev
tt0057115;The Great Escape
tt0055630;Yojimbo
tt0055031;Judgment at Nuremberg
tt0053291;Some Like It Hot
tt0050986;Wild Strawberries
tt0050976;The Seventh Seal
tt0046912;Dial M for Murder
tt0046438;Tokyo Story
tt0043338;Ace in the Hole
tt0042876;Rashomon
tt0042192;All About Eve
tt0042041;White Heat
tt0040897;The Treasure of the Sierra Madre
tt0040725;The Red Shoes
tt0015864;The Gold Rush
tt0015324;Sherlock Jr.
tt7653254;Marriage Story
tt4857264;The Invisible Guest
tt4016934;The Handmaiden
tt3612616;Mommy
tt3390572;Haider
tt3315342;Logan
tt3281548;Little Women
tt3170832;Room
tt3011894;Wild Tales
tt2631186;Baahubali
tt2338151;PK
tt2278388;The Grand Budapest Hotel
tt2267998;Gone Girl
tt2140203;Wolf Children
tt2119532;Hacksaw Ridge
tt2082197;Barfi!
tt2024544;12 Years a Slave
tt1979320;Rush
tt1895587;Spotlight
tt1865505;Song of the Sea
tt1821480;Kahaani
tt1639426;Udaan
tt1562872;Man lebt nur einmal
tt1454029;The Help
tt1392214;Prisoners
tt1392190;Mad Max: Fury Road
tt1280558;A Wednesday
tt1205489;Gran Torino
tt1201607;Harry Potter and the Deathly Hallows: Part 2
tt1130884;Shutter Island
tt1069238;Departures
tt1028532;Hachi: A Dog's Tale
tt0978762;Mary and Max
tt0892769;How to Train Your Dragon
tt0861739;Elite Squad
tt0758758;Into the Wild
tt0477348;No Country for Old Men
tt0456144;Carry On, Munna Bhai
tt0405159;Million Dollar Baby
tt0395169;Hotel Rwanda
tt0386064;Tae Guk Gi: The Brotherhood of War
tt0374887;Munna Bhai M.B.B.S.
tt0353969;Memories of Murder
tt0292490;Dil Chahta Hai
tt0266697;Kill Bill: Vol. 1
tt0266543;Finding Nemo
tt0264464;Catch Me If You Can
tt0245712;Amores Perros
tt0169858;Neon Genesis Evangelion: The End of Evangelion
tt0169102;Lagaan: Once Upon a Time in India
tt0167404;The Sixth Sense
tt0120731;Die Legende vom Ozeanpianisten
tt0120382;The Truman Show
tt0118843;Schwarze Katze, weißer Kater
tt0118715;The Big Lebowski
tt0118694;In the Mood for Love
tt0117951;Trainspotting
tt0116282;Fargo
tt0114787;Underground
tt0113247;La Haine
tt0112870;Dilwale Dulhania Le Jayenge
tt0112471;Before Sunrise
tt0111495;Three Colors: Red
tt0109424;Chungking Express
tt0107290;Jurassic Park
tt0107207;In the Name of the Father
tt0101640;Raise the Red Lantern
tt0097165;Dead Poets Society
tt0093779;The Princess Bride
tt0092005;Stand by Me
tt0091763;Platoon
tt0087884;Paris, Texas
tt0087544;Nausicaä of the Valley of the Wind
tt0084787;The Thing
tt0084503;Pink Floyd: The Wall
tt0083946;Fitzcarraldo
tt0083922;Fanny and Alexander
tt0083658;Blade Runner
tt0080678;The Elephant Man
tt0079470;Monty Python's Life of Brian
tt0077416;The Deer Hunter
tt0075148;Rocky
tt0074958;Network
tt0072684;Barry Lyndon
tt0072443;The Mirror
tt0069467;Cries & Whispers
tt0069293;Solaris
tt0062229;Le Samouraï
tt0061512;Cool Hand Luke
tt0060827;Persona
tt0058946;The Battle of Algiers
tt0056732;The Exterminating Angel
tt0056687;What Ever Happened to Baby Jane?
tt0056443;Sanjuro
tt0056217;The Man Who Shot Liberty Valance
tt0056111;Ivan's Childhood
tt0053946;Inherit the Wind
tt0053198;The 400 Blows
tt0052618;Ben-Hur
tt0051808;The Hidden Fortress
tt0051036;Sweet Smell of Success
tt0050783;Nights of Cabiria
tt0050613;Throne of Blood
tt0050212;The Bridge on the River Kwai
tt0047296;On the Waterfront
tt0046268;The Wages of Fear
tt0041959;The Third Man
tt0033045;The Shop Around the Corner
tt0032976;Rebecca
tt0031885;The Rules of the Game
tt0031679;Mr. Smith Goes to Washington
tt0031381;Gone with the Wind
tt0028950;Grand Illusion
tt0025316;It Happened One Night
tt0019254;The Passion of Joan of Arc
tt0018455;Sunrise
tt0017925;The General
tt0010323;The Cabinet of Dr. Caligari
tt8946378;Knives Out
tt8075192;Shoplifters
tt4387040;Airlift
tt3863552;Bajrangi Bhaijaan
tt3848892;Baby
tt3783958;La La Land
tt3741834;Lion
tt3659388;The Martian
tt3544112;Sing Street
tt2948356;Zootopia
tt2584384;Jojo Rabbit
tt2576852;The Tale of The Princess Kaguya
tt2543472;Wonder
tt2377938;Special 26
tt2370248;Short Term 12
tt2265171;The Raid 2
tt2084970;The Imitation Game
tt2015381;Guardians of the Galaxy
tt1877832;X-Men: Days of Future Past
tt1856101;Blade Runner 2049
tt1798709;Her
tt1727824;Bohemian Rhapsody
tt1663202;The Revenant
tt1659337;The Perks of Being a Wallflower
tt1555149;Elite Squad: The Enemy Within
tt1504320;The King's Speech
tt1431045;Deadpool
tt1360860;About Elly
tt1327035;Dev.D
tt1302006;The Irishman
tt1220719;Ip Man
tt1188996;My Name Is Khan
tt1171701;Nefes - Der Atemzug
tt1010048;Slumdog Millionaire
tt0947798;Black Swan
tt0848228;The Avengers
tt0808417;Persepolis
tt0790636;Dallas Buyers Club
tt0454921;The Pursuit of Happyness
tt0450259;Blood Diamond
tt0440963;The Bourne Ultimatum
tt0423866;3-Iron
tt0401792;Sin City
tt0401383;The Diving Bell and the Butterfly
tt0384116;G.O.R.A.
tt0382932;Ratatouille
tt0381681;Before Sunset
tt0381061;Casino Royale
tt0378194;Kill Bill: Vol. 2
tt0376968;The Return
tt0374546;Spring, Summer, Fall, Winter... and Spring
tt0369702;The Sea Inside
tt0352248;Cinderella Man
tt0347304;Indian Love Story - Kal Ho Naa Ho
tt0338564;Infernal Affairs
tt0325980;Pirates of the Caribbean: The Curse of the Black Pearl
tt0319061;Big Fish
tt0317705;The Incredibles
tt0293715;My Sassy Girl
tt0276919;Dogville
tt0270053;Vison Tele
tt0246578;Donnie Darko
tt0198781;Monsters, Inc.
tt0175880;Magnolia
tt0168629;Dancer in the Dark
tt0166896;The Straight Story
tt0156887;Perfect Blue
tt0154420;The Celebration
tt0140888;Central Station
tt0129167;The Iron Giant
tt0119472;Knockin' on Heaven's Door
tt0117666;Sling Blade
tt0117589;Secrets & Lies
tt0114746;Twelve Monkeys
tt0113824;Whisper of the Heart
tt0113568;Ghost in the Shell
tt0107688;The Nightmare Before Christmas
tt0107048;Groundhog Day
tt0106469;Blood In, Blood Out
tt0105323;Scent of a Woman
tt0103639;Aladdin
tt0102138;JFK
tt0101414;Beauty and the Beast
tt0099348;Dances with Wolves
tt0095953;Rain Man
tt0094625;Akira
tt0093191;Wings of Desire
tt0092593;Au Revoir les Enfants
tt0092067;Castle in the Sky
tt0088247;The Terminator
tt0085334;A Christmas Story
tt0083987;Gandhi
tt0080979;Kagemusha
tt0078841;Being There
tt0075686;Annie Hall
tt0074119;All the President's Men
tt0073195;Jaws
tt0072890;Dog Day Afternoon
tt0072431;Young Frankenstein
tt0070511;Papillon
tt0070510;Paper Moon
tt0070047;The Exorcist
tt0069281;Sleuth
tt0068182;Aguirre, the Wrath of God
tt0067328;The Last Picture Show
tt0067093;Fiddler on the Roof
tt0064115;Butch Cassidy and the Sundance Kid
tt0063522;Rosemary's Baby
tt0063442;Planet of the Apes
tt0061811;In the Heat of the Night
tt0061722;The Graduate
tt0061184;Who's Afraid of Virginia Woolf?
tt0059742;The Sound of Music
tt0059113;Doctor Zhivago
tt0058461;A Fistful of Dollars
tt0056801;8½
tt0054997;The Hustler
tt0053779;La Dolce Vita
tt0053221;Rio Bravo
tt0052561;Anatomy of a Murder
tt0052311;Touch of Evil
tt0051459;Cat on a Hot Tin Roof
tt0049406;The Killing
tt0048424;The Night of the Hunter
tt0047528;La Strada
tt0046911;Diabolique
tt0046359;Stalag 17
tt0046250;Roman Holiday
tt0044081;A Streetcar Named Desire
tt0044079;Strangers on a Train
tt0041546;Kind Hearts and Coronets
tt0040746;Rope
tt0039689;Out of the Past
tt0037558;Brief Encounter
tt0037008;Laura
tt0036868;The Best Years of Our Lives
tt0036613;Arsenic and Old Lace
tt0033870;The Maltese Falcon
tt0032551;The Grapes of Wrath
tt0032138;The Wizard of Oz
tt0020629;All Quiet on the Western Front
tt0015648;Battleship Potemkin
tt5726616;Call Me by Your Name
tt5168192;I, Daniel Blake
tt5104604;Isle of Dogs
tt5013056;Dunkirk
tt4698684;Hunt for the Wilderpeople
tt3553976;Captain Fantastic
tt3501632;Thor: Ragnarok
tt2872718;Nightcrawler
tt2543164;Arrival
tt2488496;Star Wars: Episode VII - The Force Awakens
tt2209418;Before Midnight
tt1979376;Toy Story 4
tt1827487;Once Upon a Time in Anatolia
tt1655442;The Artist
tt1631867;Edge of Tomorrow
tt1602620;Amour
tt1398426;Straight Outta Compton
tt1235166;A Prophet
tt1190539;The Chaser
tt1182345;Moon
tt1139797;Let the Right One In
tt1136608;District 9
tt1125849;The Wrestler
tt1093370;Jab We Met
tt1065073;Boyhood
tt1032846;4 Months, 3 Weeks and 2 Days
tt0796366;Star Trek
tt0780536;In Bruges
tt0756683;The Man from Earth
tt0498380;Letters from Iwo Jima
tt0460791;The Fall
tt0454876;Life of Pi
tt0401085;C.R.A.Z.Y.
tt0372824;The Chorus
tt0371746;Iron Man
tt0365748;Shaun of the Dead
tt0347048;Head-On
tt0327056;Mystic River
tt0304141;Harry Potter and the Prisoner of Azkaban
tt0299977;Hero
tt0287467;Talk to Her
tt0283509;No Man's Land
tt0275277;Cowboy Bebop: The Movie
tt0258463;The Bourne Identity
tt0247586;Nine Queens
tt0206634;Children of Men
tt0181875;Almost Famous
tt0166924;Mulholland Drive
tt0120363;Toy Story 2
tt0118749;Boogie Nights
tt0115751;Breaking the Waves
tt0110729;Once Were Warriors
tt0108399;True Romance
tt0108394;Three Colors: Blue
tt0107692;Ninja Scroll
tt0106519;Carlito's Way
tt0099487;Edward Scissorhands
tt0097937;My Left Foot
tt0097814;Kiki's Delivery Service
tt0097216;Do the Right Thing
tt0097123;Crimes and Misdemeanors
tt0094226;The Untouchables
tt0091167;Hannah and Her Sisters
tt0088847;The Breakfast Club
tt0088846;Brazil
tt0088258;This Is Spinal Tap
tt0080455;The Blues Brothers
tt0079522;Manhattan
tt0078754;All That Jazz
tt0077405;Days of Heaven
tt0077402;Dawn of the Dead
tt0075029;The Outlaw Josey Wales
tt0071615;The Holy Mountain
tt0071129;Amarcord
tt0068361;The Discreet Charm of the Bourgeoisie
tt0067185;Harold and Maude
tt0066206;Patton
tt0065214;The Wild Bunch
tt0063350;Night of the Living Dead
tt0063227;The Lion in Winter
tt0056923;Charade
tt0056218;The Manchurian Candidate
tt0054331;Spartacus
tt0053472;Breathless
tt0052893;Hiroshima Mon Amour
tt0049730;The Searchers
tt0048028;East of Eden
tt0044706;High Noon
tt0042546;Harvey
tt0039628;Miracle on 34th Street
tt0038787;Notorious
tt0038355;The Big Sleep
tt0037884;The Lost Weekend
tt0037382;To Have and Have Not
tt0036342;Shadow of a Doubt
tt0032904;The Philadelphia Story
tt0032599;His Girl Friday
tt0031971;Stagecoach
tt0029947;Bringing Up Baby
tt0029843;The Adventures of Robin Hood
tt0026778;A Night at the Opera
tt0024216;King Kong
tt0022913;Freaks
tt0013442;Nosferatu
tt7984734;The Lighthouse
tt5727208;Uncut Gems
tt5186714;The Salesman
tt4912910;Mission: Impossible - Fallout
tt4901306;Perfect Strangers
tt4846340;Hidden Figures
tt4468740;Paddington 2
tt4302938;Kubo and the Two Strings
tt4034228;Manchester by the Sea
tt3841424;Land of Mine
tt3748528;Rogue One: A Star Wars Story
tt3498820;Captain America: Civil War
tt3460252;The Hateful Eight
tt3262342;Loving Vincent
tt3169706;Pride
tt2404461;The Past
tt2358891;The Great Beauty
tt2350496;The Lunchbox
tt2317337;Vicky Donor
tt2245084;Big Hero 6
tt2194499;About Time
tt2181931;English Vinglish
tt2024519;The Broken Circle Breakdown
tt2013293;The Wind Rises
tt1924396;The Best Offer
tt1748122;Moonrise Kingdom
tt1646971;How to Train Your Dragon 2
tt1596363;The Big Short
tt1590089;Geständnisse
tt1588170;I Saw the Devil
tt1568346;The Girl with the Dragon Tattoo
tt1535109;Captain Phillips
tt1527788;The Man from Nowhere
tt1490017;The Lego Movie
tt1216496;Mother
tt1170358;The Hobbit: The Desolation of Smaug
tt1149362;The White Ribbon
tt1132620;The Girl with the Dragon Tattoo
tt0964517;The Fighter
tt0936501;Taken
tt0914798;The Boy in the Striped Pajamas
tt0907657;Once
tt0903624;The Hobbit: An Unexpected Journey
tt0880502;The Edge of Heaven
tt0808506;The Girl Who Leapt Through Time
tt0783233;Atonement
tt0780504;Drive
tt0765429;American Gangster
tt0499549;Avatar
tt0485947;Mr. Nobody
tt0472043;Apocalypto
tt0449059;Little Miss Sunshine
tt0432283;Fantastic Mr. Fox
tt0425112;Hot Fuzz
tt0421715;The Curious Case of Benjamin Button
tt0420332;Veer-Zaara
tt0418455;Adam's Apples
tt0414387;Pride & Prejudice
tt0412080;The World's Fastest Indian
tt0388473;Tokyo Godfathers
tt0379786;Serenity
tt0375679;Crash
tt0358273;Walk the Line
tt0338309;Evil
tt0332280;The Notebook
tt0318462;The Motorcycle Diaries
tt0300140;Lilya 4-Ever
tt0286244;The Triplets of Belleville
tt0245844;The Count of Monte Cristo
tt0243017;Waking Life
tt0240772;Ocean's Eleven
tt0210945;Remember the Titans
tt0190332;Crouching Tiger, Hidden Dragon
tt0185125;All About My Mother
tt0162222;Cast Away
tt0144117;The Boondock Saints
tt0140352;The Insider
tt0132477;October Sky
tt0126029;Shrek
tt0125659;Open Your Eyes
tt0120338;Titanic
tt0119250;Fireworks
tt0119177;Gattaca
tt0119174;The Game
tt0109707;Ed Wood
tt0108550;What's Eating Gilbert Grape
tt0108358;Tombstone
tt0108037;The Sandlot
tt0107943;The Remains of the Day
tt0107653;Naked
tt0106977;The Fugitive
tt0106489;A Bronx Tale
tt0106364;Batman: Mask of the Phantasm
tt0104684;Hard Boiled
tt0104652;Porco Rosso
tt0102536;Night on Earth
tt0101765;The Double Life of Véronique
tt0100157;Misery
tt0100150;Miller's Crossing
tt0099077;Awakenings
tt0097441;Glory
tt0097202;The Killer
tt0096874;Back to the Future Part II
tt0095647;Mississippi Burning
tt0093773;Predator
tt0092991;Evil Dead II
tt0092965;Empire of the Sun
tt0091042;Ferris Bueller's Day Off
tt0090967;Down by Law
tt0090756;Blue Velvet
tt0089218;The Goonies
tt0088939;The Color Purple
tt0087553;The Killing Fields
tt0087332;Ghostbusters
tt0086197;The Right Stuff
tt0085794;The King of Comedy
tt0083866;E.T. the Extra-Terrestrial
tt0079417;Kramer vs. Kramer
tt0077651;Halloween
tt0073341;The Man Who Would Be King
tt0071360;The Conversation
tt0069947;The Day of the Jackal
tt0069762;Badlands
tt0068327;Cabaret
tt0067992;Willy Wonka & the Chocolate Factory
tt0064665;Midnight Cowboy
tt0062467;Wait Until Dark
tt0061735;Guess Who's Coming to Dinner
tt0061578;The Dirty Dozen
tt0061418;Bonnie and Clyde
tt0058385;My Fair Lady
tt0058331;Mary Poppins
tt0056197;The Longest Day
tt0055032;Jules and Jim
tt0049833;The Ten Commandments
tt0045061;The Quiet Man
tt0040724;Red River
tt0040506;Key Largo
tt0032455;Fantasia
tt0030341;The Lady Vanishes
tt0026138;Bride of Frankenstein
tt0023969;Duck Soup
tt0021884;Frankenstein
tt8637428;The Farewell
tt7131622;Once Upon a Time... in Hollywood
tt6155172;Roma
tt5463162;Deadpool 2
tt5362988;Wind River
tt5052448;Get Out
tt4364194;The Peanut Butter Falcon
tt4226388;Victoria
tt4080728;A Man Called Ove
tt3829920;Only the Brave
tt3606756;Incredibles 2
tt3416742;What We Do in the Shadows
tt3398268;When Marnie Was There
tt2980516;The Theory of Everything
tt2802144;Kingsman: The Secret Service
tt2582846;The Fault in Our Stars
tt2582496;Me and Earl and the Dying Girl
tt2562232;Birdman or (The Unexpected Virtue of Ignorance)
tt2278871;Blue Is the Warmest Color
tt1843866;Captain America: The Winter Soldier
tt1821549;Nebraska
tt1772341;Wreck-It Ralph
tt1754656;The Little Prince
tt1683526;Detachment
tt1605783;Midnight in Paris
tt1517451;A Star Is Born
tt1454468;Gravity
tt1408101;Star Trek Into Darkness
tt1365050;Beasts of No Nation
tt1285016;The Social Network
tt1270798;X-Men: First Class
tt1119646;The Hangover
tt1074638;Skyfall
tt1045658;Silver Linings Playbook
tt1024648;Argo
tt1022603;500 Days of Summer
tt0926084;Harry Potter and the Deathly Hallows: Part 1
tt0876563;Ponyo
tt0870111;Frost/Nixon
tt0851578;Paprika
tt0824747;Changeling
tt0817177;Flipped
tt0758742;Death Note
tt0480025;This Is England
tt0470752;Ex Machina
tt0457655;After the Wedding
tt0455590;The Last King of Scotland
tt0443706;Zodiac
tt0425210;Lucky Number Slevin
tt0424205;Joyeux Noel
tt0421082;Control
tt0398286;Tangled
tt0389557;Black Book
tt0388795;Brokeback Mountain
tt0381849;3:10 to Yuma
tt0373074;Kung Fu Hustle
tt0372183;The Bourne Supremacy
tt0361862;The Machinist
tt0350258;Ray
tt0335266;Lost in Translation
tt0330373;Harry Potter and the Goblet of Fire
tt0328107;Man on Fire
tt0327597;Coraline
tt0325710;The Last Samurai
tt0318411;The Magdalene Sisters
tt0315733;21 Grams
tt0308644;Finding Neverland
tt0301357;Good Bye Lenin!
tt0298845;In America
tt0268126;Adaptation.
tt0265086;Black Hawk Down
tt0257044;Road to Perdition
tt0250258;The Experiment
tt0249462;Billy Elliot
tt0248845;Hedwig and the Angry Inch
tt0216651;Vampire Hunter D: Bloodlust
tt0190590;O Brother, Where Art Thou?
tt0165832;Interstate 60: Episodes of the Road
tt0158983;South Park: Bigger, Longer & Uncut
tt0151804;Office Space
tt0147612;Happiness
tt0139654;Training Day
tt0128445;Rushmore
tt0120601;Being John Malkovich
tt0119822;As Good as It Gets
tt0119116;The Fifth Element
tt0119038;Le Dîner de Cons
tt0119008;Donnie Brasco
tt0117631;Shine
tt0117381;Primal Fear
tt0116477;Hamlet
tt0113670;A Little Princess
tt0110877;Il Postino
tt0109445;Clerks
tt0108122;Short Cuts
tt0107818;Philadelphia
tt0104940;The Muppet Christmas Carol
tt0104797;Malcolm X
tt0104691;The Last of the Mohicans
tt0104348;Glengarry Glen Ross
tt0104257;A Few Good Men
tt0101921;Fried Green Tomatoes
tt0101507;Boyz n the Hood
tt0101410;Barton Fink
tt0096438;Who Framed Roger Rabbit
tt0096163;The Vanishing
tt0094336;Withnail & I
tt0093389;The Last Emperor
tt0091605;The Name of the Rose
tt0089853;The Purple Rose of Cairo
tt0088680;After Hours
tt0086637;Zelig
tt0084855;The Verdict
tt0084726;Star Trek II: The Wrath of Khan
tt0083944;First Blood
tt0081283;Ordinary People
tt0080339;Airplane!
tt0074811;The Tenant
tt0073312;Love and Death
tt0071230;Blazing Saddles
tt0070666;Serpico
tt0070034;Enter the Dragon
tt0068473;Deliverance
tt0067140;Duck, You Sucker
tt0067116;The French Connection
tt0066999;Dirty Harry
tt0065207;Where Eagles Dare
tt0063374;The Odd Couple
tt0061395;Belle de Jour
tt0060665;A Man for All Seasons
tt0059646;Repulsion
tt0058777;Zulu
tt0058150;Goldfinger
tt0056869;The Birds
tt0054698;Breakfast at Tiffany's
tt0054167;Peeping Tom
tt0054047;The Magnificent Seven
tt0049366;Invasion of the Body Snatchers
tt0048545;Rebel Without a Cause
tt0047437;Sabrina
tt0043456;The Day the Earth Stood Still
tt0043265;The African Queen
tt0038559;Gilda
tt0037017;Lifeboat
tt0026029;The 39 Steps
tt0024184;The Invisible Man
tt8404614;The Two Popes
tt8291806;Pain and Glory
tt7668870;Searching
tt6543652;Cold War
tt6304162;Loveless
tt5649144;The Florida Project
tt5083738;The Favourite
tt4481414;Gifted
tt3966404;Mustang
tt3896198;Guardians of the Galaxy Vol. 2
tt3890160;Baby Driver
tt3682448;Bridge of Spies
tt3521164;Moana
tt3397884;Sicario
tt3076658;Creed
tt2802154;Leviathan
tt2582782;Hell or High Water
tt2431286;Philomena
tt2103281;Dawn of the Planet of the Apes
tt1937149;The Body
tt1899353;The Raid: Redemption
tt1855199;End of Watch
tt1649419;The Impossible
tt1568921;The Secret World of Arrietty
tt1542344;127 Hours
tt1436045;13 Assassins
tt1403865;True Grit
tt1340107;In a Better World
tt1323594;Despicable Me
tt1318514;Rise of the Planet of the Apes
tt1306980;50/50
tt1250777;Kick-Ass
tt1242422;Cell 211
tt1210166;Moneyball
tt1189073;The Skin I Live In
tt1156398;Zombieland
tt1078188;Boy A
tt1063669;The Wave
tt0988045;Sherlock Holmes
tt0983213;5 Centimeters Per Second
tt0976051;The Reader
tt0887912;The Hurt Locker
tt0878804;The Blind Side
tt0857191;The Visitor
tt0829482;Superbad
tt0814314;Seven Pounds
tt0765443;Eastern Promises
tt0486655;Stardust
tt0485601;The Secret of Kells
tt0454848;Inside Man
tt0452623;Gone Baby Gone
tt0451094;Lady Vengeance
tt0450188;La Vie En Rose
tt0446059;Fearless
tt0443543;The Illusionist
tt0441909;Volver
tt0427944;Thank You for Smoking
tt0420223;Stranger Than Fiction
tt0419677;Dead Man's Shoes
tt0417741;Harry Potter and the Half-Blood Prince
tt0416449;300
tt0416320;Match Point
tt0409459;Watchmen
tt0399295;Lord of War
tt0387564;Saw
tt0383028;Synecdoche, New York
tt0370986;Mysterious Skin
tt0364517;Love Me If You Dare
tt0344510;A Very Long Engagement
tt0340377;The Station Agent
tt0314331;Love, Actually
tt0310775;Sympathy for Mr. Vengeance
tt0307901;25th Hour
tt0289992;The Life of David Gale
tt0289879;The Butterfly Effect
tt0289043;28 Days Later...
tt0277027;I Am Sam
tt0266308;Battle Royale
tt0265666;The Royal Tenenbaums
tt0245574;Y Tu Mamá También
tt0241527;Harry Potter and the Sorcerer's Stone
tt0230600;The Others
tt0221027;Blow
tt0215750;Enemy at the Gates
tt0181865;Traffic
tt0181689;Minority Report
tt0174856;The Hurricane
tt0144084;American Psycho
tt0130827;Run Lola Run
tt0120863;The Thin Red Line
tt0120802;The Red Violin
tt0120762;Mulan
tt0120669;Fear and Loathing in Las Vegas
tt0119167;Funny Games
tt0118929;Dark City
tt0117665;Sleepers
tt0116922;Lost Highway
tt0114388;Sense and Sensibility
tt0112864;Die Hard with a Vengeance
tt0112817;Dead Man
tt0112579;The Bridges of Madison County
tt0112384;Apollo 13
tt0111507;Three Colors: White
tt0110148;Interview with the Vampire: The Vampire Chronicles
tt0109506;The Crow
tt0107007;Gettysburg
tt0106856;Falling Down
tt0106677;Dazed and Confused
tt0104952;My Cousin Vinny
tt0103939;Chaplin
tt0101700;Delicatessen
tt0099810;The Hunt for Red October
tt0099785;Home Alone
tt0099674;The Godfather: Part III
